Authors,PaperID,Year,Title,Publisher,Publication,round,included,description,
M. HA Khan; S. Tanveer; M. A. Shah,,2022,MITRE att&ckTM based language for effective training in cyber range,IEEE,Competitive Advantage in the Digital Economy (CADE 2022),2,no,Scenario Definition Language,
"Wang J,Brylow D,Perouli D",,2022,Reversing Our Ways from X86 VM Configurations onto ARM-Based Raspberry Pis,ACM,Proceedings of the 53rd ACM Technical Symposium on Computer Science Education V. 2,2,no,Not a full paper,
W. Pan; X. Liu; J. Han; W. Zheng; M. Yin,,2021,Scorpio: an Automated Penetration Testing Tool and Its Integration with a Cyber Range,IEEE,"2021 2nd International Conference on Electronics, Communications and Information Technology (CECIT)",2,no,"not a full cyber range concept, just as a prove of concept for the pentesting module",
"Yamin, Muhammad Mudassar; Katt, Basel; Nowostawski, Mariusz",Yamin2021_SeriousGames,2021,"Serious games as a tool to model attack and defense scenarios for cyber-security exercises,",Elsevier,"Computers & Security,",1,yes,"very complex cyber range concept, with every team colour; two evaluations, one with n=25 evaluate the red team aspect of the cyber range, one with n=2 security experts evaluating the usage of the scenario definition language (white team); requirements on p19/20 not seen as cr goals as they refer solely to the evaluation of the scenario definition language, read again",
"Yonemura, Keiichi; Kobayashi, Hideyuki; Sato, Jun; Taketani, Hisashi; Oyama, Shinya; Yamada, Satoru; Izumi, Satoru; Okamoto, Hiroyuki; Fujimoto, Youichi; Sakamoto, Yoshinori; Noguchi, Kentaro; Kishimoto, Seiichi",Yonemura2021_CybersecurityTeachingExpert,2021,Cybersecurity Teaching Expert Development Project by KOSEN Security Educational Community,IEEE,2021 IEEE Global Engineering Education Conference (EDUCON),1,yes,"KOSEN cyber range (HACK), Bewertung durch Selbsteinschätzung, empirisch ausgewertet",
R. Acheampong; T. C. B?lan; D. -M. Popovici; A. Rekeraho,Acheampong2022_ScenarioAutomation,2022,Security Scenarios Automation and Deployment in Virtual Environment using Ansible,IEEE,2022 14th International Conference on Communications (COMM),3,no,does not fulfill the quality criteria for rigor,
M. Macak; R. Oslejsek; B. Buhnova,,2022,Applying Process Discovery to Cybersecurity Training: An Experience Report,IEEE,2022 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),3,no,not a cyber range concept but a method for process mining in cyberseucrity exercises,
A. D. Costa; J. Kuusijärvi,Costa2022_DescriptionLanguage,2022,Programmatic Description Language for Cyber Range Topology Creation,IEEE,2022 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),3,no,"Programmatic description language, the paper encompasses only the language not a cyber range concept (which it was used for); ",
"Zanasi, Alessandro; Cristofori, Daniele; Giorgi, Graziano",Zanasi2021_ECHO,2021,The European Commission contribution to cybersecurity through the ECHO project,IEEE,2021 14th CMI International Conference - Critical ICT Infrastructures and Platforms (CMI),1,yes,"ECHO H2020 poject, not a stand-alone cyber range, but approach to combine individual components from different organizations",
A. Z. Sharifi; V. Vanijja; D. Pal; W. Anantasabkit,Sharifi2021_IoTCyberRange,2021,CyberIoT: An Initial Conceptualization of a Web-based Cyber Range for IoT,IEEE,2021 International Conference on Computational Performance Evaluation (ComPE),2,yes,"Cyber range for the IoT, ",
"Yamin MM,Katt B",Yamin2022_Modeling,2022,Modeling and executing cyber security exercise scenarios in cyber ranges,Elsevier,Computers & Security,2,yes,proposes evaluation,
M. Antonopoulos; G. Drainakis; E. Ouzounoglou; G. Papavassiliou; A. Amditis,Antonopoulos2022_PredictionEngine,2022,Design and proof of concept of a prediction engine for decision support during cyber range attack simulations in the maritime domain,IEEE,2022 IEEE International Conference on Cyber Security and Resilience (CSR),3,yes,prediction engine to support decision making in cybersecurity exercise ,
R. Beuran; Z. Zhang; Y. Tan,Beuran2022_AWS,2022,AWS EC2 Public Cloud Cyber Range Deployment,IEEE,2022 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),3,yes,Cyris cyber range,
F. Caturano; N. d’Ambrosio; G. Perrone; L. Previdente; S. P. Romano,Caturano2022_Docker,2022,ExploitWP2Docker: a Platform for Automating the Generation of Vulnerable WordPress Environments for Cyber Ranges,IEEE,"2022 International Conference on Electrical, Computer and Energy Technologies (ICECET)",3,yes,Automating Cyber Range Generation with Docker to generate vulnerable WordPress environments,
M. Collins; A. Hussain; S. Schwab,Collins2022_SocInABox,2022,Towards an Operations-Aware Experimentation Methodology,IEEE,2022 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),3,yes,"SOC in a box cyber range; automation of Tier 1 SOC analysts, mic of exeprimenting (new tools) and training; idea for an evaluation inference vs event load, however, no evaluation conducted",
"Friedl, S., Glas, M., Englbrecht, L., Böhm, F., Pernul, G.",Friedl2022_ForCyRange,2022,ForCyRange: An Educational IoT Cyber Range for Live Digital Forensics,Springer,Information Security Education - Adapting to the Fourth Industrial Revolution,3,yes,"cyber range concept for live digital forensics in the iot, no evaluation provided",
"Glas, M., Vielberth, M., Reittinger, T., Böhm, F., Pernul, G.",Glas2022_Visual,2022,Visual Programming in Cyber Range Training to Improve Skill Development,Springer,Human Aspects of Information Security and Assurance,3,yes,skill development in cyber range training; Visual programming language to facilitate tasks in CR,
N. Mengidis; M. Bozhilova; C. Ceresola; C. Colabuono; M. Cooke; G. Depaix; A. Genchev; G. Koykov; W. Mees; M. Merialdo; A. Voulgaridis; T. Tsikrika; K. Votis; S. Vrochidis,Mengidis2022_ECHO,2022,"Leveraging Cyber Ranges for Prototyping, Certification and Training: The ECHO case",IEEE,2022 IEEE International Conference on Cyber Security and Resilience (CSR),3,yes,ECHO cyber range,
F. Rebecchi; A. Pastor; A. Mozo; C. Lombardo; R. Bruschi; I. Aliferis; R. Doriguzzi-Corin; P. Gouvas; A. Alvarez Romero; A. Angelogianni; I. Politis; C. Xenakis,Rebecchi2022_SPIDER,2022,A Digital Twin for the 5G Era: the SPIDER Cyber Range,IEEE,"2022 IEEE 23rd International Symposium on a World of Wireless, Mobile and Multimedia Networks (WoWMoM)",3,yes,SPIDER cyber range,
S. Shrivastava; F. Furtado; M. Goh; A. Mathur,Shrivastava2022_CyberPhysicalExercises,2022,The Design of Cyber-Physical Exercises (CPXS),IEEE,2022 14th International Conference on Cyber Conflict: Keep Moving! (CyCon),3,yes,cyber physical range,
"Švábenský V,Vykopal J,Cermak M,Laštovi?ka M",Svabensky2018_SeriousGames,2018,Enhancing Cybersecurity Skills by Creating Serious Games,ACM,Proceedings of the 23rd Annual ACM Conference on Innovation and Technology in Computer Science Education,3,yes,Students creating serious games (white team) for kypo cyber range,
"Yamin MM,Katt B",Yamin2022_CyberAttackDefenseAgents,2022,Use of cyber attack and defense agents in cyber ranges: A case study,Elsevier,Computers & Security,3,yes,cyber range with evaluation,
K. Yonemura; S. Oyama; H. Kobayashi; S. Yamada; K. Shiraishi; S. Izumi; T. Fukuda; H. Okamoto; M. Hirano; Y. Fujimoto; H. Moriyama; Y. Sakamoto; J. Sato; K. Noguchi; H. Taketani; S. Kishimoto,Yonemura2022_KOSEN2,2022,Teaching Expert Development Project by KOSEN Security Educational Community,IEEE,2022 IEEE Global Engineering Education Conference (EDUCON),3,yes,evaluation of HACK cyber range,
